เขต,เครือข่าย,ประเภท,รหัสหน่วยบริการ,ชื่อหน่วยบริการ,วัคซีน,Measure Names,Measure Values
เขต 7 ขอนแก่น,11077,ลูกข่าย,05311,รพ.สต.บ้านโนนศรีสวัสดิ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),300
เขต 7 ขอนแก่น,11077,ลูกข่าย,05311,รพ.สต.บ้านโนนศรีสวัสดิ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11077,ลูกข่าย,05312,รพ.สต.บ้านยอดแกง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,575
เขต 7 ขอนแก่น,11077,ลูกข่าย,05312,รพ.สต.บ้านยอดแกง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),600
เขต 7 ขอนแก่น,11077,ลูกข่าย,05312,รพ.สต.บ้านยอดแกง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11077,ลูกข่าย,05313,รพ.สต.บ้านหัวงัง (บ้านหัวงัว),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,398
เขต 7 ขอนแก่น,11077,ลูกข่าย,05313,รพ.สต.บ้านหัวงัง (บ้านหัวงัว),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,11077,ลูกข่าย,05313,รพ.สต.บ้านหัวงัง (บ้านหัวงัว),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11077,ลูกข่าย,05314,รพ.สต.บ้านสงเปลื่อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,269
เขต 7 ขอนแก่น,11077,ลูกข่าย,05314,รพ.สต.บ้านสงเปลื่อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11077,ลูกข่าย,05314,รพ.สต.บ้านสงเปลื่อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11077,ลูกข่าย,05315,รพ.สต.บ้านอุทัยวรรณ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,416
เขต 7 ขอนแก่น,11077,ลูกข่าย,05315,รพ.สต.บ้านอุทัยวรรณ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11077,ลูกข่าย,05315,รพ.สต.บ้านอุทัยวรรณ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11077,ลูกข่าย,05316,รพ.สต.บ้านหนองบัวใน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,436
เขต 7 ขอนแก่น,11077,ลูกข่าย,05316,รพ.สต.บ้านหนองบัวใน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11077,ลูกข่าย,05316,รพ.สต.บ้านหนองบัวใน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,แม่ข่าย,11078,รพ.กมลาไสย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,1112
เขต 7 ขอนแก่น,11078,แม่ข่าย,11078,รพ.กมลาไสย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),2750
เขต 7 ขอนแก่น,11078,แม่ข่าย,11078,รพ.กมลาไสย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),9300
เขต 7 ขอนแก่น,11078,ลูกข่าย,05317,รพ.สต.บ้านข้าวหลาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,856
เขต 7 ขอนแก่น,11078,ลูกข่าย,05317,รพ.สต.บ้านข้าวหลาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),700
เขต 7 ขอนแก่น,11078,ลูกข่าย,05317,รพ.สต.บ้านข้าวหลาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05318,รพ.สต.บ้านบึง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,91
เขต 7 ขอนแก่น,11078,ลูกข่าย,05318,รพ.สต.บ้านบึง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),650
เขต 7 ขอนแก่น,11078,ลูกข่าย,05318,รพ.สต.บ้านบึง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05319,รพ.สต.เฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,522
เขต 7 ขอนแก่น,11078,ลูกข่าย,05319,รพ.สต.เฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),700
เขต 7 ขอนแก่น,11078,ลูกข่าย,05319,รพ.สต.เฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05320,รพ.สต.สีถาน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,431
เขต 7 ขอนแก่น,11078,ลูกข่าย,05320,รพ.สต.สีถาน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),800
เขต 7 ขอนแก่น,11078,ลูกข่าย,05320,รพ.สต.สีถาน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05321,รพ.สต.บ้านบ่อ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,61
เขต 7 ขอนแก่น,11078,ลูกข่าย,05321,รพ.สต.บ้านบ่อ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),800
เขต 7 ขอนแก่น,11078,ลูกข่าย,05321,รพ.สต.บ้านบ่อ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05326,รพ.สต.บ้านหนองแปน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,157
เขต 7 ขอนแก่น,11078,ลูกข่าย,05326,รพ.สต.บ้านหนองแปน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),600
เขต 7 ขอนแก่น,11078,ลูกข่าย,05326,รพ.สต.บ้านหนองแปน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05329,รพ.สต.บ้านท่าเพลิง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,84
เขต 7 ขอนแก่น,11078,ลูกข่าย,05329,รพ.สต.บ้านท่าเพลิง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11078,ลูกข่าย,05329,รพ.สต.บ้านท่าเพลิง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05330,รพ.สต.บ้านหนองบัว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,679
เขต 7 ขอนแก่น,11078,ลูกข่าย,05330,รพ.สต.บ้านหนองบัว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),700
เขต 7 ขอนแก่น,11078,ลูกข่าย,05330,รพ.สต.บ้านหนองบัว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,05331,รพ.สต.บ้านนามล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,70
เขต 7 ขอนแก่น,11078,ลูกข่าย,05331,รพ.สต.บ้านนามล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11078,ลูกข่าย,05331,รพ.สต.บ้านนามล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11078,ลูกข่าย,13964,รพ.สต.บ้านสวนโคก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,49
เขต 7 ขอนแก่น,11078,ลูกข่าย,13964,รพ.สต.บ้านสวนโคก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),600
เขต 7 ขอนแก่น,11078,ลูกข่าย,13964,รพ.สต.บ้านสวนโคก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11079,แม่ข่าย,11079,รพ.ร่องคำ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,947
เขต 7 ขอนแก่น,11079,แม่ข่าย,11079,รพ.ร่องคำ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),1600
เขต 7 ขอนแก่น,11079,แม่ข่าย,11079,รพ.ร่องคำ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),3000
เขต 7 ขอนแก่น,11079,ลูกข่าย,05333,รพ.สต.บ้านนาเรียง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,474
เขต 7 ขอนแก่น,11079,ลูกข่าย,05333,รพ.สต.บ้านนาเรียง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),700
เขต 7 ขอนแก่น,11079,ลูกข่าย,05333,รพ.สต.บ้านนาเรียง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11079,ลูกข่าย,05334,รพ.สต.บ้านค้อพัฒนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,429
เขต 7 ขอนแก่น,11079,ลูกข่าย,05334,รพ.สต.บ้านค้อพัฒนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),700
เขต 7 ขอนแก่น,11079,ลูกข่าย,05334,รพ.สต.บ้านค้อพัฒนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11080,แม่ข่าย,11080,รพ.เขาวง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,1172
เขต 7 ขอนแก่น,11080,แม่ข่าย,11080,รพ.เขาวง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),1700
เขต 7 ขอนแก่น,11080,แม่ข่าย,11080,รพ.เขาวง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),4000
เขต 7 ขอนแก่น,11080,ลูกข่าย,05352,รพ.สต.บ้านกุดบอด,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11080,ลูกข่าย,05352,รพ.สต.บ้านกุดบอด,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11080,ลูกข่าย,05352,รพ.สต.บ้านกุดบอด,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11080,ลูกข่าย,05353,รพ.สต.บ้านนาตาหลิ่ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11080,ลูกข่าย,05353,รพ.สต.บ้านนาตาหลิ่ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,11080,ลูกข่าย,05353,รพ.สต.บ้านนาตาหลิ่ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11080,ลูกข่าย,05354,รพ.สต.บ้านหนองผือ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,408
เขต 7 ขอนแก่น,11080,ลูกข่าย,05354,รพ.สต.บ้านหนองผือ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,11080,ลูกข่าย,05354,รพ.สต.บ้านหนองผือ,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11080,ลูกข่าย,05355,รพ.สต.บ้านโพนสวาง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,201
เขต 7 ขอนแก่น,11080,ลูกข่าย,05355,รพ.สต.บ้านโพนสวาง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11080,ลูกข่าย,05355,รพ.สต.บ้านโพนสวาง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11080,ลูกข่าย,05356,รพ.สต.บ้านส้มป่อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,392
เขต 7 ขอนแก่น,11080,ลูกข่าย,05356,รพ.สต.บ้านส้มป่อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11080,ลูกข่าย,05356,รพ.สต.บ้านส้มป่อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11081,แม่ข่าย,11081,รพ.ยางตลาด,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,1465
เขต 7 ขอนแก่น,11081,แม่ข่าย,11081,รพ.ยางตลาด,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),1500
เขต 7 ขอนแก่น,11081,แม่ข่าย,11081,รพ.ยางตลาด,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),10740
เขต 7 ขอนแก่น,11081,ลูกข่าย,05357,รพ.สต.บ้านเสียว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11081,ลูกข่าย,05357,รพ.สต.บ้านเสียว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),700
เขต 7 ขอนแก่น,11081,ลูกข่าย,05357,รพ.สต.บ้านเสียว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11081,ลูกข่าย,05358,รพ.สต.บ้านโคกศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,751
เขต 7 ขอนแก่น,11081,ลูกข่าย,05358,รพ.สต.บ้านโคกศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),750
เขต 7 ขอนแก่น,11081,ลูกข่าย,05358,รพ.สต.บ้านโคกศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11081,ลูกข่าย,05359,รพ.สต.บ้านตูม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,376
เขต 7 ขอนแก่น,11081,ลูกข่าย,05359,รพ.สต.บ้านตูม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,11081,ลูกข่าย,05359,รพ.สต.บ้านตูม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11081,ลูกข่าย,05360,รพ.สต.บ้านโคกใหญ่,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11081,ลูกข่าย,05360,รพ.สต.บ้านโคกใหญ่,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
