เขต,เครือข่าย,ประเภท,รหัสหน่วยบริการ,ชื่อหน่วยบริการ,วัคซีน,Measure Names,Measure Values
เขต 7 ขอนแก่น,11087,ลูกข่าย,05414,รพ.สต.บ้านสร้างแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),1000
เขต 7 ขอนแก่น,11087,ลูกข่าย,05414,รพ.สต.บ้านสร้างแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05415,รพ.สต.แซงบาดาล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05415,รพ.สต.แซงบาดาล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),1000
เขต 7 ขอนแก่น,11087,ลูกข่าย,05415,รพ.สต.แซงบาดาล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05416,รพ.สต.บ้านมหไชย (บ้านมหาไชย),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,1
เขต 7 ขอนแก่น,11087,ลูกข่าย,05416,รพ.สต.บ้านมหไชย (บ้านมหาไชย),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),550
เขต 7 ขอนแก่น,11087,ลูกข่าย,05416,รพ.สต.บ้านมหไชย (บ้านมหาไชย),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05417,รพ.สต.บ้านหมูม่น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05417,รพ.สต.บ้านหมูม่น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),690
เขต 7 ขอนแก่น,11087,ลูกข่าย,05417,รพ.สต.บ้านหมูม่น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05418,รพ.สต.บ้านกอก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,166
เขต 7 ขอนแก่น,11087,ลูกข่าย,05418,รพ.สต.บ้านกอก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),455
เขต 7 ขอนแก่น,11087,ลูกข่าย,05418,รพ.สต.บ้านกอก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05419,รพ.สต.บ้านขมิ้น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,373
เขต 7 ขอนแก่น,11087,ลูกข่าย,05419,รพ.สต.บ้านขมิ้น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,11087,ลูกข่าย,05419,รพ.สต.บ้านขมิ้น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05420,รพ.สต.บ้านหนองแสง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05420,รพ.สต.บ้านหนองแสง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),475
เขต 7 ขอนแก่น,11087,ลูกข่าย,05420,รพ.สต.บ้านหนองแสง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11087,ลูกข่าย,05421,รพ.สต.บ้านบอน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,377
เขต 7 ขอนแก่น,11087,ลูกข่าย,05421,รพ.สต.บ้านบอน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,11087,ลูกข่าย,05421,รพ.สต.บ้านบอน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11088,แม่ข่าย,11088,รพ.ห้วยผึ้ง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,965
เขต 7 ขอนแก่น,11088,แม่ข่าย,11088,รพ.ห้วยผึ้ง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),1000
เขต 7 ขอนแก่น,11088,แม่ข่าย,11088,รพ.ห้วยผึ้ง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),4300
เขต 7 ขอนแก่น,11088,ลูกข่าย,05422,รพ.สต.บ้านคำบง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,128
เขต 7 ขอนแก่น,11088,ลูกข่าย,05422,รพ.สต.บ้านคำบง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),750
เขต 7 ขอนแก่น,11088,ลูกข่าย,05422,รพ.สต.บ้านคำบง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11088,ลูกข่าย,05423,รพ.สต.บ้านคงอุดม (บ้านดงอุดม),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,238
เขต 7 ขอนแก่น,11088,ลูกข่าย,05423,รพ.สต.บ้านคงอุดม (บ้านดงอุดม),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),650
เขต 7 ขอนแก่น,11088,ลูกข่าย,05423,รพ.สต.บ้านคงอุดม (บ้านดงอุดม),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11088,ลูกข่าย,05424,รพ.สต.บ้านไค้นุ่น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,363
เขต 7 ขอนแก่น,11088,ลูกข่าย,05424,รพ.สต.บ้านไค้นุ่น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),600
เขต 7 ขอนแก่น,11088,ลูกข่าย,05424,รพ.สต.บ้านไค้นุ่น,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11088,ลูกข่าย,05425,รพ.สต.บ้านหนองอีบุตร,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,605
เขต 7 ขอนแก่น,11088,ลูกข่าย,05425,รพ.สต.บ้านหนองอีบุตร,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),750
เขต 7 ขอนแก่น,11088,ลูกข่าย,05425,รพ.สต.บ้านหนองอีบุตร,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11088,ลูกข่าย,13966,รพ.สต.บ้านเหล่าสีแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,339
เขต 7 ขอนแก่น,11088,ลูกข่าย,13966,รพ.สต.บ้านเหล่าสีแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),550
เขต 7 ขอนแก่น,11088,ลูกข่าย,13966,รพ.สต.บ้านเหล่าสีแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,แม่ข่าย,11449,รพร.กุฉินารายณ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,487
เขต 7 ขอนแก่น,11449,แม่ข่าย,11449,รพร.กุฉินารายณ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),2680
เขต 7 ขอนแก่น,11449,แม่ข่าย,11449,รพร.กุฉินารายณ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),10000
เขต 7 ขอนแก่น,11449,ลูกข่าย,05335,รพ.สต.บ้านแจนแลน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,527
เขต 7 ขอนแก่น,11449,ลูกข่าย,05335,รพ.สต.บ้านแจนแลน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),550
เขต 7 ขอนแก่น,11449,ลูกข่าย,05335,รพ.สต.บ้านแจนแลน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05336,รพ.สต.บ้านกุดฝั่งแดง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,200
เขต 7 ขอนแก่น,11449,ลูกข่าย,05336,รพ.สต.บ้านกุดฝั่งแดง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),200
เขต 7 ขอนแก่น,11449,ลูกข่าย,05336,รพ.สต.บ้านกุดฝั่งแดง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05337,รพ.สต.บ้านเหล่าใหญ่,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,344
เขต 7 ขอนแก่น,11449,ลูกข่าย,05337,รพ.สต.บ้านเหล่าใหญ่,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),493
เขต 7 ขอนแก่น,11449,ลูกข่าย,05337,รพ.สต.บ้านเหล่าใหญ่,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05338,รพ.สต.บ้านสันติสุข (บ้านจุมจัง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,702
เขต 7 ขอนแก่น,11449,ลูกข่าย,05338,รพ.สต.บ้านสันติสุข (บ้านจุมจัง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),739
เขต 7 ขอนแก่น,11449,ลูกข่าย,05338,รพ.สต.บ้านสันติสุข (บ้านจุมจัง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05339,รพ.สต.บ้านนาสีนวล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,153
เขต 7 ขอนแก่น,11449,ลูกข่าย,05339,รพ.สต.บ้านนาสีนวล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),150
เขต 7 ขอนแก่น,11449,ลูกข่าย,05339,รพ.สต.บ้านนาสีนวล,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05340,รพ.สต.บ้านเหล่าไฮงาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,377
เขต 7 ขอนแก่น,11449,ลูกข่าย,05340,รพ.สต.บ้านเหล่าไฮงาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),381
เขต 7 ขอนแก่น,11449,ลูกข่าย,05340,รพ.สต.บ้านเหล่าไฮงาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05341,รพ.สต.บ้านสวนผึ้ง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,173
เขต 7 ขอนแก่น,11449,ลูกข่าย,05341,รพ.สต.บ้านสวนผึ้ง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),170
เขต 7 ขอนแก่น,11449,ลูกข่าย,05341,รพ.สต.บ้านสวนผึ้ง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05342,รพ.สต.บ้านท่าไคร้ (บ้านนาไคร้),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,286
เขต 7 ขอนแก่น,11449,ลูกข่าย,05342,รพ.สต.บ้านท่าไคร้ (บ้านนาไคร้),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),286
เขต 7 ขอนแก่น,11449,ลูกข่าย,05342,รพ.สต.บ้านท่าไคร้ (บ้านนาไคร้),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05343,รพ.สต.บ้านกุดหว้า,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,694
เขต 7 ขอนแก่น,11449,ลูกข่าย,05343,รพ.สต.บ้านกุดหว้า,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),686
เขต 7 ขอนแก่น,11449,ลูกข่าย,05343,รพ.สต.บ้านกุดหว้า,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05344,รพ.สต.หนองแวงศรี (บ้านสุขแสงทอง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,447
เขต 7 ขอนแก่น,11449,ลูกข่าย,05344,รพ.สต.หนองแวงศรี (บ้านสุขแสงทอง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),551
เขต 7 ขอนแก่น,11449,ลูกข่าย,05344,รพ.สต.หนองแวงศรี (บ้านสุขแสงทอง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05345,รพ.สต.บ้านคุย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05345,รพ.สต.บ้านคุย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),308
เขต 7 ขอนแก่น,11449,ลูกข่าย,05345,รพ.สต.บ้านคุย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05346,รพ.สต.บ้านโนนฟองแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,568
เขต 7 ขอนแก่น,11449,ลูกข่าย,05346,รพ.สต.บ้านโนนฟองแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),563
เขต 7 ขอนแก่น,11449,ลูกข่าย,05346,รพ.สต.บ้านโนนฟองแก้ว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05347,รพ.สต.บ้านโนนสวาง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,436
เขต 7 ขอนแก่น,11449,ลูกข่าย,05347,รพ.สต.บ้านโนนสวาง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),449
เขต 7 ขอนแก่น,11449,ลูกข่าย,05347,รพ.สต.บ้านโนนสวาง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05348,รพ.สต.บ้านหนองห้าง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,522
เขต 7 ขอนแก่น,11449,ลูกข่าย,05348,รพ.สต.บ้านหนองห้าง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),520
เขต 7 ขอนแก่น,11449,ลูกข่าย,05348,รพ.สต.บ้านหนองห้าง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05349,รพ.สต.บ้านนาโก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,504
เขต 7 ขอนแก่น,11449,ลูกข่าย,05349,รพ.สต.บ้านนาโก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),499
เขต 7 ขอนแก่น,11449,ลูกข่าย,05349,รพ.สต.บ้านนาโก,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05350,รพ.สต.บ้านหนองบัวทอง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,394
