เขต,เครือข่าย,ประเภท,รหัสหน่วยบริการ,ชื่อหน่วยบริการ,วัคซีน,Measure Names,Measure Values
เขต 7 ขอนแก่น,11449,ลูกข่าย,05350,รพ.สต.บ้านหนองบัวทอง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),397
เขต 7 ขอนแก่น,11449,ลูกข่าย,05350,รพ.สต.บ้านหนองบัวทอง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,11449,ลูกข่าย,05351,รพ.สต.บ้านกุดค้าว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,379
เขต 7 ขอนแก่น,11449,ลูกข่าย,05351,รพ.สต.บ้านกุดค้าว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),378
เขต 7 ขอนแก่น,11449,ลูกข่าย,05351,รพ.สต.บ้านกุดค้าว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,แม่ข่าย,28017,รพ.นาคู,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,716
เขต 7 ขอนแก่น,28017,แม่ข่าย,28017,รพ.นาคู,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),709
เขต 7 ขอนแก่น,28017,แม่ข่าย,28017,รพ.นาคู,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),6200
เขต 7 ขอนแก่น,28017,ลูกข่าย,05431,รพ.สต.บ้านนาคู,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,543
เขต 7 ขอนแก่น,28017,ลูกข่าย,05431,รพ.สต.บ้านนาคู,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),900
เขต 7 ขอนแก่น,28017,ลูกข่าย,05431,รพ.สต.บ้านนาคู,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,ลูกข่าย,05432,รพ.สต.บ้านจอมศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,434
เขต 7 ขอนแก่น,28017,ลูกข่าย,05432,รพ.สต.บ้านจอมศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),709
เขต 7 ขอนแก่น,28017,ลูกข่าย,05432,รพ.สต.บ้านจอมศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,ลูกข่าย,05433,รพ.สต.บ้านากระเดา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,424
เขต 7 ขอนแก่น,28017,ลูกข่าย,05433,รพ.สต.บ้านากระเดา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),709
เขต 7 ขอนแก่น,28017,ลูกข่าย,05433,รพ.สต.บ้านากระเดา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,ลูกข่าย,05434,รพ.สต.บ้านจาน (บ้านโนนนาจาน),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,428
เขต 7 ขอนแก่น,28017,ลูกข่าย,05434,รพ.สต.บ้านจาน (บ้านโนนนาจาน),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),732
เขต 7 ขอนแก่น,28017,ลูกข่าย,05434,รพ.สต.บ้านจาน (บ้านโนนนาจาน),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,ลูกข่าย,05435,รพ.สต.บ้านนางาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,561
เขต 7 ขอนแก่น,28017,ลูกข่าย,05435,รพ.สต.บ้านนางาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),709
เขต 7 ขอนแก่น,28017,ลูกข่าย,05435,รพ.สต.บ้านนางาม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,ลูกข่าย,05436,รพ.สต.บ้านหว้านพัฒนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,874
เขต 7 ขอนแก่น,28017,ลูกข่าย,05436,รพ.สต.บ้านหว้านพัฒนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),927
เขต 7 ขอนแก่น,28017,ลูกข่าย,05436,รพ.สต.บ้านหว้านพัฒนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28017,ลูกข่าย,05437,รพ.สต.บ้านภูแล่นช้าง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,692
เขต 7 ขอนแก่น,28017,ลูกข่าย,05437,รพ.สต.บ้านภูแล่นช้าง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),805
เขต 7 ขอนแก่น,28017,ลูกข่าย,05437,รพ.สต.บ้านภูแล่นช้าง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,แม่ข่าย,28789,รพ.ฆ้องชัย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,411
เขต 7 ขอนแก่น,28789,แม่ข่าย,28789,รพ.ฆ้องชัย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),410
เขต 7 ขอนแก่น,28789,แม่ข่าย,28789,รพ.ฆ้องชัย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),3600
เขต 7 ขอนแก่น,28789,ลูกข่าย,05322,รพ.สต.บ้านโนนเขวา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,435
เขต 7 ขอนแก่น,28789,ลูกข่าย,05322,รพ.สต.บ้านโนนเขวา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),450
เขต 7 ขอนแก่น,28789,ลูกข่าย,05322,รพ.สต.บ้านโนนเขวา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,ลูกข่าย,05323,รพ.สต.บ้านโนนทัน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,417
เขต 7 ขอนแก่น,28789,ลูกข่าย,05323,รพ.สต.บ้านโนนทัน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,28789,ลูกข่าย,05323,รพ.สต.บ้านโนนทัน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,ลูกข่าย,05324,รพ.สต.บ้านท่าเยื่อม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,331
เขต 7 ขอนแก่น,28789,ลูกข่าย,05324,รพ.สต.บ้านท่าเยื่อม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,28789,ลูกข่าย,05324,รพ.สต.บ้านท่าเยื่อม,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,ลูกข่าย,05325,รพ.สต.บ้านโนนแดง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,282
เขต 7 ขอนแก่น,28789,ลูกข่าย,05325,รพ.สต.บ้านโนนแดง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,28789,ลูกข่าย,05325,รพ.สต.บ้านโนนแดง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,ลูกข่าย,05327,รพ.สต.บ้านหนองบัว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,473
เขต 7 ขอนแก่น,28789,ลูกข่าย,05327,รพ.สต.บ้านหนองบัว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),470
เขต 7 ขอนแก่น,28789,ลูกข่าย,05327,รพ.สต.บ้านหนองบัว,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,ลูกข่าย,05328,รพ.สต.บ้านโคกประสิทธิ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,460
เขต 7 ขอนแก่น,28789,ลูกข่าย,05328,รพ.สต.บ้านโคกประสิทธิ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),470
เขต 7 ขอนแก่น,28789,ลูกข่าย,05328,รพ.สต.บ้านโคกประสิทธิ์,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28789,ลูกข่าย,05332,รพ.สต.บ้านโนนศิลา(บ้านโนนศิลาเลิง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,501
เขต 7 ขอนแก่น,28789,ลูกข่าย,05332,รพ.สต.บ้านโนนศิลา(บ้านโนนศิลาเลิง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,28789,ลูกข่าย,05332,รพ.สต.บ้านโนนศิลา(บ้านโนนศิลาเลิง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28790,แม่ข่าย,28790,รพ.ดอนจาน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,368
เขต 7 ขอนแก่น,28790,แม่ข่าย,28790,รพ.ดอนจาน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),398
เขต 7 ขอนแก่น,28790,แม่ข่าย,28790,รพ.ดอนจาน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),2750
เขต 7 ขอนแก่น,28790,ลูกข่าย,05438,รพ.สต.บ้านกุดครอง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,392
เขต 7 ขอนแก่น,28790,ลูกข่าย,05438,รพ.สต.บ้านกุดครอง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),392
เขต 7 ขอนแก่น,28790,ลูกข่าย,05438,รพ.สต.บ้านกุดครอง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28790,ลูกข่าย,05439,รพ.สต.บ้านสะอาดไชยศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,326
เขต 7 ขอนแก่น,28790,ลูกข่าย,05439,รพ.สต.บ้านสะอาดไชยศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),392
เขต 7 ขอนแก่น,28790,ลูกข่าย,05439,รพ.สต.บ้านสะอาดไชยศรี,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28790,ลูกข่าย,05440,รพ.สต.บ้านคำหอม (บ้านดงพยุง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,379
เขต 7 ขอนแก่น,28790,ลูกข่าย,05440,รพ.สต.บ้านคำหอม (บ้านดงพยุง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),392
เขต 7 ขอนแก่น,28790,ลูกข่าย,05440,รพ.สต.บ้านคำหอม (บ้านดงพยุง),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28790,ลูกข่าย,05441,รพ.สต.บ้านม่วงนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,380
เขต 7 ขอนแก่น,28790,ลูกข่าย,05441,รพ.สต.บ้านม่วงนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),392
เขต 7 ขอนแก่น,28790,ลูกข่าย,05441,รพ.สต.บ้านม่วงนา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28790,ลูกข่าย,05442,รพ.สต.บ้านนาจำปา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,315
เขต 7 ขอนแก่น,28790,ลูกข่าย,05442,รพ.สต.บ้านนาจำปา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),392
เขต 7 ขอนแก่น,28790,ลูกข่าย,05442,รพ.สต.บ้านนาจำปา,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28790,ลูกข่าย,23219,รพ.สต.หนองแวงแสน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,397
เขต 7 ขอนแก่น,28790,ลูกข่าย,23219,รพ.สต.หนองแวงแสน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),392
เขต 7 ขอนแก่น,28790,ลูกข่าย,23219,รพ.สต.หนองแวงแสน,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28791,แม่ข่าย,28791,รพ.สามชัย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,195
เขต 7 ขอนแก่น,28791,แม่ข่าย,28791,รพ.สามชัย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),200
เขต 7 ขอนแก่น,28791,แม่ข่าย,28791,รพ.สามชัย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),2550
เขต 7 ขอนแก่น,28791,ลูกข่าย,05426,รพ.สต.บ้านหนองแซง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,0
เขต 7 ขอนแก่น,28791,ลูกข่าย,05426,รพ.สต.บ้านหนองแซง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),600
เขต 7 ขอนแก่น,28791,ลูกข่าย,05426,รพ.สต.บ้านหนองแซง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28791,ลูกข่าย,05427,รพ.สต.บ้านหนองแสง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,296
เขต 7 ขอนแก่น,28791,ลูกข่าย,05427,รพ.สต.บ้านหนองแสง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,28791,ลูกข่าย,05427,รพ.สต.บ้านหนองแสง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28791,ลูกข่าย,05428,รพ.สต.บ้านหนองกุงน้อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,378
เขต 7 ขอนแก่น,28791,ลูกข่าย,05428,รพ.สต.บ้านหนองกุงน้อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),400
เขต 7 ขอนแก่น,28791,ลูกข่าย,05428,รพ.สต.บ้านหนองกุงน้อย,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28791,ลูกข่าย,05429,รพ.สต.บ้านคำสร้างเที่ยง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,433
เขต 7 ขอนแก่น,28791,ลูกข่าย,05429,รพ.สต.บ้านคำสร้างเที่ยง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),450
เขต 7 ขอนแก่น,28791,ลูกข่าย,05429,รพ.สต.บ้านคำสร้างเที่ยง,V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
เขต 7 ขอนแก่น,28791,ลูกข่าย,05430,รพ.สต.บ้านหนองช้าง (บ้านจาน),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),ฉีด,403
เขต 7 ขอนแก่น,28791,ลูกข่าย,05430,รพ.สต.บ้านหนองช้าง (บ้านจาน),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(รายหน่วย),500
เขต 7 ขอนแก่น,28791,ลูกข่าย,05430,รพ.สต.บ้านหนองช้าง (บ้านจาน),V11:ฉีดวัคซีนป้องกันโรคป้องกันโรคไข้หวัดใหญ่ตามฤดูกาล(7กลุ่มเสี่ยง),เป้าหมาย(ทั้งหมด),0
